,State,Sex,Age group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths
40,United States,Female,35-44 years,1161.0,20657.0,1281.0,513.0,115.0
41,United States,Female,45-54 years,3074.0,41411.0,3390.0,1417.0,235.0
42,United States,Female,50-64 years,10017.0,123240.0,11672.0,4871.0,671.0
43,United States,Female,55-64 years,8101.0,98222.0,9497.0,3973.0,533.0
44,United States,Female,65-74 years,15040.0,162354.0,16439.0,7148.0,640.0
45,United States,Female,75-84 years,21684.0,227398.0,22393.0,9722.0,743.0
46,United States,Female,85 years and over,34028.0,361331.0,30391.0,12632.0,820.0
47,United States,Female,All Ages,83708.0,936425.0,84266.0,35673.0,3241.0
48,United States,Unknown,Under 1 year,0.0,18.0,0.0,0.0,0.0
49,United States,Unknown,0-17 years,0.0,19.0,0.0,0.0,0.0
50,United States,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
51,United States,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
52,United States,Unknown,15-24 years,0.0,1.0,0.0,0.0,0.0
53,United States,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
54,United States,Unknown,25-34 years,0.0,2.0,0.0,0.0,0.0
55,United States,Unknown,30-49 years,0.0,6.0,0.0,0.0,0.0
56,United States,Unknown,35-44 years,0.0,3.0,0.0,0.0,0.0
57,United States,Unknown,45-54 years,1.0,3.0,1.0,1.0,0.0
58,United States,Unknown,50-64 years,1.0,9.0,2.0,1.0,1.0
59,United States,Unknown,55-64 years,0.0,7.0,1.0,0.0,1.0
60,United States,Unknown,65-74 years,1.0,10.0,1.0,1.0,0.0
61,United States,Unknown,75-84 years,1.0,10.0,1.0,1.0,0.0
62,United States,Unknown,85 years and over,1.0,18.0,1.0,1.0,0.0
63,United States,Unknown,All Ages,4.0,72.0,5.0,4.0,1.0
66,Alabama,Male,1-4 years,0.0,22.0,0.0,0.0,0.0
74,Alabama,Male,50-64 years,290.0,4074.0,279.0,90.0,21.0
75,Alabama,Male,55-64 years,224.0,3208.0,230.0,71.0,16.0
76,Alabama,Male,65-74 years,415.0,4426.0,408.0,140.0,17.0
79,Alabama,Male,All Ages,1501.0,18665.0,1468.0,501.0,60.0
80,Alabama,Female,Under 1 year,0.0,84.0,0.0,0.0,0.0
90,Alabama,Female,50-64 years,229.0,2729.0,253.0,69.0,13.0
92,Alabama,Female,65-74 years,307.0,3355.0,270.0,106.0,12.0
95,Alabama,Female,All Ages,1431.0,17397.0,1295.0,455.0,40.0
96,Alabama,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
97,Alabama,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
98,Alabama,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
99,Alabama,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
100,Alabama,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
101,Alabama,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
102,Alabama,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
103,Alabama,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
104,Alabama,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
105,Alabama,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
106,Alabama,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
107,Alabama,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
108,Alabama,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
109,Alabama,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
110,Alabama,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
111,Alabama,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
112,Alabama,All Sexes,All Ages,2932.0,36062.0,2763.0,956.0,100.0
113,Alaska,Male,Under 1 year,0.0,11.0,0.0,0.0,0.0
114,Alaska,Male,0-17 years,0.0,30.0,0.0,0.0,0.0
116,Alaska,Male,5-14 years,0.0,11.0,0.0,0.0,0.0
117,Alaska,Male,15-24 years,0.0,53.0,0.0,0.0,0.0
118,Alaska,Male,18-29 years,0.0,81.0,0.0,0.0,0.0
129,Alaska,Female,Under 1 year,0.0,10.0,0.0,0.0,0.0
145,Alaska,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
146,Alaska,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
147,Alaska,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
148,Alaska,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
149,Alaska,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
150,Alaska,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
151,Alaska,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
152,Alaska,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
153,Alaska,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
154,Alaska,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
155,Alaska,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
156,Alaska,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
157,Alaska,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
158,Alaska,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
159,Alaska,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
160,Alaska,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
172,Arizona,Male,50-64 years,622.0,4697.0,588.0,368.0,17.0
173,Arizona,Male,55-64 years,476.0,3679.0,469.0,283.0,13.0
174,Arizona,Male,65-74 years,649.0,5530.0,726.0,406.0,14.0
175,Arizona,Male,75-84 years,722.0,6378.0,818.0,430.0,12.0
176,Arizona,Male,85 years and over,512.0,5305.0,547.0,261.0,10.0
177,Arizona,Male,All Ages,2770.0,25414.0,2888.0,1607.0,61.0
181,Arizona,Female,5-14 years,0.0,37.0,0.0,0.0,0.0
188,Arizona,Female,50-64 years,330.0,2834.0,352.0,192.0,13.0
189,Arizona,Female,55-64 years,278.0,2277.0,292.0,164.0,10.0
190,Arizona,Female,65-74 years,441.0,3918.0,497.0,268.0,16.0
191,Arizona,Female,75-84 years,538.0,5424.0,607.0,316.0,10.0
193,Arizona,Female,All Ages,2041.0,21082.0,2180.0,1138.0,54.0
194,Arizona,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
195,Arizona,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
196,Arizona,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
197,Arizona,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
198,Arizona,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
199,Arizona,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
200,Arizona,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
201,Arizona,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
202,Arizona,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
203,Arizona,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
204,Arizona,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
205,Arizona,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
206,Arizona,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
207,Arizona,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
208,Arizona,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
209,Arizona,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
210,Arizona,All Sexes,All Ages,4811.0,46496.0,5068.0,2745.0,115.0
214,Arkansas,Male,5-14 years,0.0,27.0,0.0,0.0,0.0
221,Arkansas,Male,50-64 years,115.0,2343.0,197.0,63.0,14.0
222,Arkansas,Male,55-64 years,91.0,1908.0,159.0,50.0,12.0
223,Arkansas,Male,65-74 years,123.0,2744.0,207.0,58.0,11.0
226,Arkansas,Male,All Ages,526.0,11169.0,915.0,252.0,41.0
230,Arkansas,Female,5-14 years,0.0,14.0,0.0,0.0,0.0
239,Arkansas,Female,65-74 years,75.0,1956.0,157.0,30.0,10.0
242,Arkansas,Female,All Ages,452.0,10095.0,753.0,173.0,36.0
243,Arkansas,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
244,Arkansas,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
245,Arkansas,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
246,Arkansas,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
247,Arkansas,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
248,Arkansas,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
249,Arkansas,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
250,Arkansas,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
251,Arkansas,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
252,Arkansas,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
253,Arkansas,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
254,Arkansas,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
255,Arkansas,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
256,Arkansas,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
257,Arkansas,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
258,Arkansas,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
259,Arkansas,All Sexes,All Ages,978.0,21264.0,1668.0,425.0,77.0
267,California,Male,30-49 years,638.0,8485.0,658.0,366.0,24.0
268,California,Male,35-44 years,285.0,4074.0,298.0,160.0,10.0
269,California,Male,45-54 years,696.0,6879.0,709.0,389.0,33.0
270,California,Male,50-64 years,1847.0,19014.0,2065.0,1070.0,94.0
271,California,Male,55-64 years,1444.0,14873.0,1650.0,852.0,71.0
272,California,Male,65-74 years,1951.0,20500.0,2508.0,1154.0,64.0
273,California,Male,75-84 years,1849.0,22377.0,2756.0,1106.0,58.0
274,California,Male,85 years and over,1641.0,23980.0,2611.0,884.0,52.0
275,California,Male,All Ages,7979.0,98365.0,10692.0,4599.0,306.0
282,California,Female,25-34 years,44.0,1132.0,67.0,23.0,10.0
283,California,Female,30-49 years,245.0,3980.0,316.0,130.0,24.0
284,California,Female,35-44 years,118.0,1867.0,150.0,64.0,10.0
285,California,Female,45-54 years,279.0,3804.0,356.0,158.0,22.0
286,California,Female,50-64 years,788.0,10891.0,1102.0,463.0,59.0
287,California,Female,55-64 years,607.0,8565.0,876.0,358.0,46.0
288,California,Female,65-74 years,1040.0,13937.0,1509.0,628.0,48.0
289,California,Female,75-84 years,1431.0,20046.0,2076.0,788.0,69.0
290,California,Female,85 years and over,2226.0,35367.0,3127.0,1080.0,63.0
291,California,Female,All Ages,5762.0,85900.0,8194.0,3104.0,274.0
294,California,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
295,California,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
296,California,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
297,California,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
300,California,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
301,California,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
302,California,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
303,California,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
304,California,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
305,California,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
306,California,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
308,California,All Sexes,All Ages,13741.0,184267.0,18886.0,7703.0,580.0
312,Colorado,Male,5-14 years,0.0,40.0,0.0,0.0,0.0
319,Colorado,Male,50-64 years,170.0,2799.0,218.0,90.0,14.0
320,Colorado,Male,55-64 years,135.0,2176.0,175.0,70.0,10.0
321,Colorado,Male,65-74 years,238.0,3129.0,319.0,139.0,10.0
323,Colorado,Male,85 years and over,300.0,3189.0,302.0,144.0,10.0
324,Colorado,Male,All Ages,1074.0,14765.0,1274.0,577.0,47.0
335,Colorado,Female,50-64 years,66.0,1654.0,128.0,40.0,14.0
336,Colorado,Female,55-64 years,48.0,1279.0,99.0,30.0,11.0
339,Colorado,Female,85 years and over,394.0,4957.0,398.0,190.0,13.0
340,Colorado,Female,All Ages,831.0,12797.0,1002.0,405.0,48.0
343,Colorado,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
344,Colorado,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
345,Colorado,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
346,Colorado,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
347,Colorado,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
348,Colorado,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
349,Colorado,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
350,Colorado,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
351,Colorado,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
352,Colorado,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
353,Colorado,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
354,Colorado,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
355,Colorado,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
357,Colorado,All Sexes,All Ages,1905.0,27563.0,2276.0,982.0,95.0
358,Connecticut,Male,Under 1 year,0.0,40.0,0.0,0.0,0.0
370,Connecticut,Male,65-74 years,455.0,2051.0,206.0,116.0,11.0
373,Connecticut,Male,All Ages,2109.0,10460.0,975.0,501.0,35.0
387,Connecticut,Female,75-84 years,577.0,2474.0,245.0,134.0,12.0
388,Connecticut,Female,85 years and over,1255.0,5116.0,410.0,216.0,12.0
389,Connecticut,Female,All Ages,2294.0,10559.0,888.0,456.0,37.0
392,Connecticut,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
393,Connecticut,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
394,Connecticut,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
395,Connecticut,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
396,Connecticut,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
399,Connecticut,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
406,Connecticut,All Sexes,All Ages,4403.0,21038.0,1864.0,957.0,73.0
407,Delaware,Male,Under 1 year,0.0,15.0,0.0,0.0,0.0
417,Delaware,Male,50-64 years,40.0,574.0,39.0,21.0,0.0
418,Delaware,Male,55-64 years,33.0,449.0,31.0,17.0,0.0
423,Delaware,Female,Under 1 year,0.0,20.0,0.0,0.0,0.0
438,Delaware,Female,All Ages,295.0,3150.0,248.0,104.0,11.0
439,Delaware,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
440,Delaware,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
441,Delaware,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
442,Delaware,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
443,Delaware,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
444,Delaware,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
445,Delaware,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
446,Delaware,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
447,Delaware,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
448,Delaware,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
449,Delaware,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
450,Delaware,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
451,Delaware,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
452,Delaware,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
453,Delaware,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
454,Delaware,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
455,Delaware,All Sexes,All Ages,557.0,6313.0,473.0,217.0,16.0
469,District of Columbia,Male,75-84 years,90.0,438.0,118.0,87.0,0.0
479,District of Columbia,Female,30-49 years,14.0,136.0,21.0,14.0,0.0
481,District of Columbia,Female,45-54 years,21.0,136.0,28.0,21.0,0.0
482,District of Columbia,Female,50-64 years,63.0,412.0,81.0,59.0,0.0
483,District of Columbia,Female,55-64 years,50.0,328.0,65.0,46.0,0.0
485,District of Columbia,Female,75-84 years,64.0,390.0,92.0,62.0,0.0
486,District of Columbia,Female,85 years and over,88.0,606.0,114.0,86.0,0.0
488,District of Columbia,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
489,District of Columbia,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
490,District of Columbia,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
491,District of Columbia,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
492,District of Columbia,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
493,District of Columbia,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
494,District of Columbia,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
495,District of Columbia,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
496,District of Columbia,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
497,District of Columbia,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
498,District of Columbia,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
499,District of Columbia,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
500,District of Columbia,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
501,District of Columbia,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
502,District of Columbia,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
503,District of Columbia,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
512,Florida,Male,30-49 years,322.0,5861.0,328.0,173.0,22.0
514,Florida,Male,45-54 years,375.0,4774.0,387.0,202.0,20.0
515,Florida,Male,50-64 years,1166.0,14147.0,1312.0,643.0,40.0
516,Florida,Male,55-64 years,938.0,11242.0,1064.0,523.0,31.0
517,Florida,Male,65-74 years,1654.0,16941.0,2003.0,926.0,40.0
518,Florida,Male,75-84 years,2065.0,20341.0,2468.0,1116.0,39.0
519,Florida,Male,85 years and over,1782.0,19131.0,2103.0,923.0,21.0
520,Florida,Male,All Ages,7023.0,79009.0,8275.0,3797.0,169.0
528,Florida,Female,30-49 years,172.0,3168.0,218.0,94.0,18.0
530,Florida,Female,45-54 years,174.0,2775.0,219.0,88.0,13.0
531,Florida,Female,50-64 years,581.0,8540.0,803.0,308.0,30.0
532,Florida,Female,55-64 years,476.0,6857.0,670.0,258.0,24.0
533,Florida,Female,65-74 years,1059.0,11668.0,1288.0,577.0,39.0
534,Florida,Female,75-84 years,1588.0,17071.0,1775.0,829.0,37.0
535,Florida,Female,85 years and over,2201.0,27144.0,2226.0,1002.0,31.0
536,Florida,Female,All Ages,5621.0,68837.0,6348.0,2820.0,160.0
537,Florida,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
538,Florida,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
539,Florida,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
540,Florida,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
541,Florida,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
542,Florida,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
543,Florida,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
546,Florida,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
547,Florida,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
548,Florida,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
549,Florida,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
550,Florida,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
552,Florida,Unknown,All Ages,0.0,10.0,0.0,0.0,0.0
553,Florida,All Sexes,All Ages,12644.0,147856.0,14623.0,6617.0,329.0
564,Georgia,Male,50-64 years,555.0,6539.0,542.0,258.0,14.0
565,Georgia,Male,55-64 years,439.0,5199.0,438.0,201.0,10.0
566,Georgia,Male,65-74 years,734.0,7229.0,721.0,363.0,11.0
567,Georgia,Male,75-84 years,760.0,7162.0,797.0,381.0,11.0
569,Georgia,Male,All Ages,2714.0,29966.0,2717.0,1294.0,51.0
570,Georgia,Female,Under 1 year,0.0,150.0,0.0,0.0,0.0
580,Georgia,Female,50-64 years,371.0,4452.0,405.0,169.0,14.0
581,Georgia,Female,55-64 years,308.0,3501.0,322.0,137.0,13.0
582,Georgia,Female,65-74 years,525.0,5468.0,484.0,243.0,13.0
583,Georgia,Female,75-84 years,668.0,6997.0,626.0,307.0,15.0
585,Georgia,Female,All Ages,2488.0,28205.0,2336.0,1089.0,62.0
586,Georgia,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
587,Georgia,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
588,Georgia,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
589,Georgia,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
590,Georgia,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
591,Georgia,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
592,Georgia,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
593,Georgia,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
594,Georgia,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
595,Georgia,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
596,Georgia,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
597,Georgia,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
598,Georgia,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
599,Georgia,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
600,Georgia,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
601,Georgia,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
602,Georgia,All Sexes,All Ages,5202.0,58171.0,5053.0,2383.0,113.0
603,Hawaii,Male,Under 1 year,0.0,18.0,0.0,0.0,0.0
610,Hawaii,Male,30-49 years,0.0,298.0,11.0,0.0,0.0
618,Hawaii,Male,All Ages,54.0,3900.0,243.0,27.0,14.0
623,Hawaii,Female,15-24 years,0.0,16.0,0.0,0.0,0.0
635,Hawaii,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
636,Hawaii,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
637,Hawaii,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
638,Hawaii,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
639,Hawaii,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
640,Hawaii,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
641,Hawaii,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
642,Hawaii,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
643,Hawaii,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
644,Hawaii,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
645,Hawaii,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
646,Hawaii,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
647,Hawaii,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
648,Hawaii,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
649,Hawaii,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
650,Hawaii,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
651,Hawaii,All Sexes,All Ages,86.0,7227.0,434.0,39.0,20.0
652,Idaho,Male,Under 1 year,0.0,39.0,0.0,0.0,0.0
656,Idaho,Male,15-24 years,0.0,84.0,0.0,0.0,0.0
657,Idaho,Male,18-29 years,0.0,118.0,0.0,0.0,0.0
658,Idaho,Male,25-34 years,0.0,118.0,0.0,0.0,0.0
667,Idaho,Male,All Ages,229.0,4915.0,284.0,90.0,13.0
668,Idaho,Female,Under 1 year,0.0,28.0,0.0,0.0,0.0
669,Idaho,Female,0-17 years,0.0,51.0,0.0,0.0,0.0
674,Idaho,Female,25-34 years,0.0,64.0,0.0,0.0,0.0
683,Idaho,Female,All Ages,173.0,4408.0,232.0,58.0,12.0
684,Idaho,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
